
iso/boot/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00082e60 <start>:
   82e60:	bc c0 b0 0a 00       	mov    $0xab0c0,%esp
   889d5:	c3                   	ret    

000889d6 <pci_BAR2>:
   889d6:	f3 0f 1e fb          	endbr32 
   889da:	55                   	push   %ebp
   889db:	89 e5                	mov    %esp,%ebp
   889dd:	8b 45 08             	mov    0x8(%ebp),%eax
   889e0:	0f b6 40 02          	movzbl 0x2(%eax),%eax
   889e4:	0f b6 c8             	movzbl %al,%ecx
   889e7:	8b 45 08             	mov    0x8(%ebp),%eax
   889ea:	0f b6 40 01          	movzbl 0x1(%eax),%eax
   889ee:	0f b6 d0             	movzbl %al,%edx
   889f1:	8b 45 08             	mov    0x8(%ebp),%eax
   889f4:	0f b6 00             	movzbl (%eax),%eax
   889f7:	0f b6 c0             	movzbl %al,%eax
   889fa:	6a 18                	push   $0x18
   889fc:	51                   	push   %ecx
   889fd:	52                   	push   %edx
   889fe:	50                   	push   %eax
   889ff:	e8 57 fd ff ff       	call   8875b <pci_configRead>
   88a04:	83 c4 10             	add    $0x10,%esp
   88a07:	c9                   	leave  
   88a08:	c3                   	ret    

00088a09 <pci_BAR3>:
   88a09:	f3 0f 1e fb          	endbr32 
   88a0d:	55                   	push   %ebp
   88a0e:	89 e5                	mov    %esp,%ebp
   88a10:	8b 45 08             	mov    0x8(%ebp),%eax
   88a13:	0f b6 40 02          	movzbl 0x2(%eax),%eax
   88a17:	0f b6 c8             	movzbl %al,%ecx
   88a1a:	8b 45 08             	mov    0x8(%ebp),%eax
   88a1d:	0f b6 40 01          	movzbl 0x1(%eax),%eax
   88a21:	0f b6 d0             	movzbl %al,%edx
   88a24:	8b 45 08             	mov    0x8(%ebp),%eax
   88a27:	0f b6 00             	movzbl (%eax),%eax
   88a2a:	0f b6 c0             	movzbl %al,%eax
   88a2d:	6a 1c                	push   $0x1c
   88a2f:	51                   	push   %ecx
   88a30:	52                   	push   %edx
   88a31:	50                   	push   %eax
   88a32:	e8 24 fd ff ff       	call   8875b <pci_configRead>
   88a37:	83 c4 10             	add    $0x10,%esp
   88a3a:	c9                   	leave  
   88a3b:	c3                   	ret    

00088a3c <pci_BAR4>:
   88a3c:	f3 0f 1e fb          	endbr32 
   88a40:	55                   	push   %ebp
   88a41:	89 e5                	mov    %esp,%ebp
   88a43:	8b 45 08             	mov    0x8(%ebp),%eax
   88a46:	0f b6 40 02          	movzbl 0x2(%eax),%eax
   88a4a:	0f b6 c8             	movzbl %al,%ecx
   88a4d:	8b 45 08             	mov    0x8(%ebp),%eax
   88a50:	0f b6 40 01          	movzbl 0x1(%eax),%eax
   88a54:	0f b6 d0             	movzbl %al,%edx
   88a57:	8b 45 08             	mov    0x8(%ebp),%eax
   88a5a:	0f b6 00             	movzbl (%eax),%eax
   88a5d:	0f b6 c0             	movzbl %al,%eax
   88a60:	6a 20                	push   $0x20
   88a62:	51                   	push   %ecx
   88a63:	52                   	push   %edx
   88a64:	50                   	push   %eax
   88a65:	e8 f1 fc ff ff       	call   8875b <pci_configRead>
   88a6a:	83 c4 10             	add    $0x10,%esp
   88a6d:	c9                   	leave  
   88a6e:	c3                   	ret    

00088a6f <pci_BAR5>:
   88a6f:	f3 0f 1e fb          	endbr32 
   88a73:	55                   	push   %ebp
   88a74:	89 e5                	mov    %esp,%ebp
   88a76:	8b 45 08             	mov    0x8(%ebp),%eax
   88a79:	0f b6 40 02          	movzbl 0x2(%eax),%eax
   88a7d:	0f b6 c8             	movzbl %al,%ecx
   88a80:	8b 45 08             	mov    0x8(%ebp),%eax
   88a83:	0f b6 40 01          	movzbl 0x1(%eax),%eax
   88a87:	0f b6 d0             	movzbl %al,%edx
   88a8a:	8b 45 08             	mov    0x8(%ebp),%eax
   88a8d:	0f b6 00             	movzbl (%eax),%eax
   88a90:	0f b6 c0             	movzbl %al,%eax
   88a93:	6a 24                	push   $0x24
   88a95:	51                   	push   %ecx
   88a96:	52                   	push   %edx
   88a97:	50                   	push   %eax
   88a98:	e8 be fc ff ff       	call   8875b <pci_configRead>
   88a9d:	83 c4 10             	add    $0x10,%esp
   88aa0:	c9                   	leave  
   88aa1:	c3                   	ret    

00088aa2 <pci_devicesFound>:
   88aa2:	f3 0f 1e fb          	endbr32 
   88aa6:	55                   	push   %ebp
   88aa7:	89 e5                	mov    %esp,%ebp
   88aa9:	a1 60 bd 0a 00       	mov    0xabd60,%eax
   88aae:	5d                   	pop    %ebp
   88aaf:	c3                   	ret    

00088ab0 <pci_getDevice>:
   88ab0:	f3 0f 1e fb          	endbr32 
   88ab4:	55                   	push   %ebp
   88ab5:	89 e5                	mov    %esp,%ebp
   88ab7:	8b 55 08             	mov    0x8(%ebp),%edx
   88aba:	89 d0                	mov    %edx,%eax
   88abc:	01 c0                	add    %eax,%eax
   88abe:	01 d0                	add    %edx,%eax
   88ac0:	c1 e0 02             	shl    $0x2,%eax
   88ac3:	05 80 bd 0a 00       	add    $0xabd80,%eax
   88ac8:	5d                   	pop    %ebp
   88ac9:	c3                   	ret    

00088aca <pci_addDevice>:
   88aca:	f3 0f 1e fb          	endbr32 
   88ace:	55                   	push   %ebp
   88acf:	89 e5                	mov    %esp,%ebp
   88ad1:	83 ec 1c             	sub    $0x1c,%esp
   88ad4:	8b 4d 08             	mov    0x8(%ebp),%ecx
   88ad7:	8b 55 0c             	mov    0xc(%ebp),%edx
   88ada:	8b 45 10             	mov    0x10(%ebp),%eax
   88add:	88 4d ec             	mov    %cl,-0x14(%ebp)
   88ae0:	88 55 e8             	mov    %dl,-0x18(%ebp)
   88ae3:	88 45 e4             	mov    %al,-0x1c(%ebp)
   88ae6:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
   88aea:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88aee:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88af2:	51                   	push   %ecx
   88af3:	52                   	push   %edx
   88af4:	50                   	push   %eax
   88af5:	e8 e6 fc ff ff       	call   887e0 <pci_vendorID>
   88afa:	83 c4 0c             	add    $0xc,%esp
   88afd:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
   88b01:	66 83 7d fe ff       	cmpw   $0xffff,-0x2(%ebp)
   88b06:	0f 84 e0 00 00 00    	je     88bec <pci_addDevice+0x122>
   88b0c:	8b 15 60 bd 0a 00    	mov    0xabd60,%edx
   88b12:	89 d0                	mov    %edx,%eax
   88b14:	01 c0                	add    %eax,%eax
   88b16:	01 d0                	add    %edx,%eax
   88b18:	c1 e0 02             	shl    $0x2,%eax
   88b1b:	05 80 bd 0a 00       	add    $0xabd80,%eax
   88b20:	89 45 f8             	mov    %eax,-0x8(%ebp)
   88b23:	8b 45 f8             	mov    -0x8(%ebp),%eax
   88b26:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   88b2a:	88 10                	mov    %dl,(%eax)
   88b2c:	8b 45 f8             	mov    -0x8(%ebp),%eax
   88b2f:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88b33:	88 50 01             	mov    %dl,0x1(%eax)
   88b36:	8b 45 f8             	mov    -0x8(%ebp),%eax
   88b39:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
   88b3d:	88 50 02             	mov    %dl,0x2(%eax)
   88b40:	8b 45 f8             	mov    -0x8(%ebp),%eax
   88b43:	0f b7 55 fe          	movzwl -0x2(%ebp),%edx
   88b47:	66 89 50 04          	mov    %dx,0x4(%eax)
   88b4b:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
   88b4f:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88b53:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88b57:	51                   	push   %ecx
   88b58:	52                   	push   %edx
   88b59:	50                   	push   %eax
   88b5a:	e8 b8 fc ff ff       	call   88817 <pci_deviceID>
   88b5f:	83 c4 0c             	add    $0xc,%esp
   88b62:	8b 55 f8             	mov    -0x8(%ebp),%edx
   88b65:	66 89 42 06          	mov    %ax,0x6(%edx)
   88b69:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
   88b6d:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88b71:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88b75:	51                   	push   %ecx
   88b76:	52                   	push   %edx
   88b77:	50                   	push   %eax
   88b78:	e8 d4 fc ff ff       	call   88851 <pci_baseClass>
   88b7d:	83 c4 0c             	add    $0xc,%esp
   88b80:	8b 55 f8             	mov    -0x8(%ebp),%edx
   88b83:	88 42 08             	mov    %al,0x8(%edx)
   88b86:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
   88b8a:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88b8e:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88b92:	51                   	push   %ecx
   88b93:	52                   	push   %edx
   88b94:	50                   	push   %eax
   88b95:	e8 f1 fc ff ff       	call   8888b <pci_subClass>
   88b9a:	83 c4 0c             	add    $0xc,%esp
   88b9d:	8b 55 f8             	mov    -0x8(%ebp),%edx
   88ba0:	88 42 09             	mov    %al,0x9(%edx)
   88ba3:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
   88ba7:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88bab:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88baf:	51                   	push   %ecx
   88bb0:	52                   	push   %edx
   88bb1:	50                   	push   %eax
   88bb2:	e8 0e fd ff ff       	call   888c5 <pci_progIf>
   88bb7:	83 c4 0c             	add    $0xc,%esp
   88bba:	8b 55 f8             	mov    -0x8(%ebp),%edx
   88bbd:	88 42 0a             	mov    %al,0xa(%edx)
   88bc0:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
   88bc4:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88bc8:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88bcc:	51                   	push   %ecx
   88bcd:	52                   	push   %edx
   88bce:	50                   	push   %eax
   88bcf:	e8 2b fd ff ff       	call   888ff <pci_revision>
   88bd4:	83 c4 0c             	add    $0xc,%esp
   88bd7:	8b 55 f8             	mov    -0x8(%ebp),%edx
   88bda:	88 42 0b             	mov    %al,0xb(%edx)
   88bdd:	a1 60 bd 0a 00       	mov    0xabd60,%eax
   88be2:	83 c0 01             	add    $0x1,%eax
   88be5:	a3 60 bd 0a 00       	mov    %eax,0xabd60
   88bea:	eb 01                	jmp    88bed <pci_addDevice+0x123>
   88bec:	90                   	nop
   88bed:	c9                   	leave  
   88bee:	c3                   	ret    

00088bef <pci_checkDevice>:
   88bef:	f3 0f 1e fb          	endbr32 
   88bf3:	55                   	push   %ebp
   88bf4:	89 e5                	mov    %esp,%ebp
   88bf6:	83 ec 18             	sub    $0x18,%esp
   88bf9:	8b 55 08             	mov    0x8(%ebp),%edx
   88bfc:	8b 45 0c             	mov    0xc(%ebp),%eax
   88bff:	88 55 ec             	mov    %dl,-0x14(%ebp)
   88c02:	88 45 e8             	mov    %al,-0x18(%ebp)
   88c05:	c6 45 ff 00          	movb   $0x0,-0x1(%ebp)
   88c09:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
   88c0d:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88c11:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88c15:	51                   	push   %ecx
   88c16:	52                   	push   %edx
   88c17:	50                   	push   %eax
   88c18:	e8 c3 fb ff ff       	call   887e0 <pci_vendorID>
   88c1d:	83 c4 0c             	add    $0xc,%esp
   88c20:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   88c24:	66 83 7d fc ff       	cmpw   $0xffff,-0x4(%ebp)
   88c29:	0f 84 85 00 00 00    	je     88cb4 <pci_checkDevice+0xc5>
   88c2f:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
   88c33:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88c37:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88c3b:	51                   	push   %ecx
   88c3c:	52                   	push   %edx
   88c3d:	50                   	push   %eax
   88c3e:	e8 87 fe ff ff       	call   88aca <pci_addDevice>
   88c43:	83 c4 0c             	add    $0xc,%esp
   88c46:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
   88c4a:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88c4e:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88c52:	51                   	push   %ecx
   88c53:	52                   	push   %edx
   88c54:	50                   	push   %eax
   88c55:	e8 dc fc ff ff       	call   88936 <pci_headerType>
   88c5a:	83 c4 0c             	add    $0xc,%esp
   88c5d:	88 45 fb             	mov    %al,-0x5(%ebp)
   88c60:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   88c64:	84 c0                	test   %al,%al
   88c66:	79 4d                	jns    88cb5 <pci_checkDevice+0xc6>
   88c68:	c6 45 ff 01          	movb   $0x1,-0x1(%ebp)
   88c6c:	eb 3e                	jmp    88cac <pci_checkDevice+0xbd>
   88c6e:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
   88c72:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88c76:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88c7a:	51                   	push   %ecx
   88c7b:	52                   	push   %edx
   88c7c:	50                   	push   %eax
   88c7d:	e8 5e fb ff ff       	call   887e0 <pci_vendorID>
   88c82:	83 c4 0c             	add    $0xc,%esp
   88c85:	66 83 f8 ff          	cmp    $0xffff,%ax
   88c89:	74 17                	je     88ca2 <pci_checkDevice+0xb3>
   88c8b:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
   88c8f:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
   88c93:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88c97:	51                   	push   %ecx
   88c98:	52                   	push   %edx
   88c99:	50                   	push   %eax
   88c9a:	e8 2b fe ff ff       	call   88aca <pci_addDevice>
   88c9f:	83 c4 0c             	add    $0xc,%esp
   88ca2:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
   88ca6:	83 c0 01             	add    $0x1,%eax
   88ca9:	88 45 ff             	mov    %al,-0x1(%ebp)
   88cac:	80 7d ff 07          	cmpb   $0x7,-0x1(%ebp)
   88cb0:	76 bc                	jbe    88c6e <pci_checkDevice+0x7f>
   88cb2:	eb 01                	jmp    88cb5 <pci_checkDevice+0xc6>
   88cb4:	90                   	nop
   88cb5:	c9                   	leave  
   88cb6:	c3                   	ret    

00088cb7 <pci_checkBus>:
   88cb7:	f3 0f 1e fb          	endbr32 
   88cbb:	55                   	push   %ebp
   88cbc:	89 e5                	mov    %esp,%ebp
   88cbe:	83 ec 14             	sub    $0x14,%esp
   88cc1:	8b 45 08             	mov    0x8(%ebp),%eax
   88cc4:	88 45 ec             	mov    %al,-0x14(%ebp)
   88cc7:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   88cce:	eb 18                	jmp    88ce8 <pci_checkBus+0x31>
   88cd0:	8b 45 fc             	mov    -0x4(%ebp),%eax
   88cd3:	0f b6 d0             	movzbl %al,%edx
   88cd6:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   88cda:	52                   	push   %edx
   88cdb:	50                   	push   %eax
   88cdc:	e8 0e ff ff ff       	call   88bef <pci_checkDevice>
   88ce1:	83 c4 08             	add    $0x8,%esp
   88ce4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   88ce8:	83 7d fc 1f          	cmpl   $0x1f,-0x4(%ebp)
   88cec:	7e e2                	jle    88cd0 <pci_checkBus+0x19>
   88cee:	90                   	nop
   88cef:	90                   	nop
   88cf0:	c9                   	leave  
   88cf1:	c3                   	ret    

00088cf2 <pci_checkAll>:
   88cf2:	f3 0f 1e fb          	endbr32 
   88cf6:	55                   	push   %ebp
   88cf7:	89 e5                	mov    %esp,%ebp
   88cf9:	83 ec 10             	sub    $0x10,%esp
   88cfc:	6a 00                	push   $0x0
   88cfe:	6a 00                	push   $0x0
   88d00:	6a 00                	push   $0x0
   88d02:	e8 2f fc ff ff       	call   88936 <pci_headerType>
   88d07:	83 c4 0c             	add    $0xc,%esp
   88d0a:	84 c0                	test   %al,%al
   88d0c:	78 0c                	js     88d1a <pci_checkAll+0x28>
   88d0e:	6a 00                	push   $0x0
   88d10:	e8 a2 ff ff ff       	call   88cb7 <pci_checkBus>
   88d15:	83 c4 04             	add    $0x4,%esp
   88d18:	eb 22                	jmp    88d3c <pci_checkAll+0x4a>
   88d1a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   88d21:	eb 13                	jmp    88d36 <pci_checkAll+0x44>
   88d23:	8b 45 fc             	mov    -0x4(%ebp),%eax
   88d26:	0f b6 c0             	movzbl %al,%eax
   88d29:	50                   	push   %eax
   88d2a:	e8 88 ff ff ff       	call   88cb7 <pci_checkBus>
   88d2f:	83 c4 04             	add    $0x4,%esp
   88d32:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   88d36:	83 7d fc 07          	cmpl   $0x7,-0x4(%ebp)
   88d3a:	7e e7                	jle    88d23 <pci_checkAll+0x31>
   88d3c:	90                   	nop
   88d3d:	c9                   	leave  
   88d3e:	c3                   	ret    

00088d3f <pci_init>:
   88d3f:	f3 0f 1e fb          	endbr32 
   88d43:	55                   	push   %ebp
   88d44:	89 e5                	mov    %esp,%ebp
   88d46:	e8 a7 ff ff ff       	call   88cf2 <pci_checkAll>
   88d4b:	90                   	nop
   88d4c:	5d                   	pop    %ebp
   88d4d:	c3                   	ret    

00088d4e <pci_vendorName>:
   88d4e:	f3 0f 1e fb          	endbr32 
   88d52:	55                   	push   %ebp
   88d53:	89 e5                	mov    %esp,%ebp
   88d55:	83 ec 04             	sub    $0x4,%esp
   88d58:	8b 45 08             	mov    0x8(%ebp),%eax
   88d5b:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   88d5f:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   88d63:	3d 13 10 00 00       	cmp    $0x1013,%eax
   88d68:	74 0e                	je     88d78 <pci_vendorName+0x2a>
   88d6a:	3d 86 80 00 00       	cmp    $0x8086,%eax
   88d6f:	75 0e                	jne    88d7f <pci_vendorName+0x31>
   88d71:	b8 e0 25 08 00       	mov    $0x825e0,%eax
   88d76:	eb 0c                	jmp    88d84 <pci_vendorName+0x36>
   88d78:	b8 f2 25 08 00       	mov    $0x825f2,%eax
   88d7d:	eb 05                	jmp    88d84 <pci_vendorName+0x36>
   88d7f:	b8 00 00 00 00       	mov    $0x0,%eax
   88d84:	c9                   	leave  
   88d85:	c3                   	ret    

00088d86 <outb>:
   88d86:	55                   	push   %ebp
   88d87:	89 e5                	mov    %esp,%ebp
   88d89:	83 ec 08             	sub    $0x8,%esp
   88d8c:	8b 45 08             	mov    0x8(%ebp),%eax
   88d8f:	8b 55 0c             	mov    0xc(%ebp),%edx
   88d92:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   88d96:	89 d0                	mov    %edx,%eax
   88d98:	88 45 f8             	mov    %al,-0x8(%ebp)
   88d9b:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   88d9f:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   88da3:	ee                   	out    %al,(%dx)
   88da4:	90                   	nop
   88da5:	c9                   	leave  
   88da6:	c3                   	ret    

00088da7 <timer_callback>:
   88da7:	f3 0f 1e fb          	endbr32 
   88dab:	55                   	push   %ebp
   88dac:	89 e5                	mov    %esp,%ebp
   88dae:	a1 70 be 0a 00       	mov    0xabe70,%eax
   88db3:	83 c0 01             	add    $0x1,%eax
   88db6:	a3 70 be 0a 00       	mov    %eax,0xabe70
   88dbb:	90                   	nop
   88dbc:	5d                   	pop    %ebp
   88dbd:	c3                   	ret    

00088dbe <timer_init>:
   88dbe:	f3 0f 1e fb          	endbr32 
   88dc2:	55                   	push   %ebp
   88dc3:	89 e5                	mov    %esp,%ebp
   88dc5:	83 ec 18             	sub    $0x18,%esp
   88dc8:	83 ec 08             	sub    $0x8,%esp
   88dcb:	68 a7 8d 08 00       	push   $0x88da7
   88dd0:	6a 20                	push   $0x20
   88dd2:	e8 2a c1 ff ff       	call   84f01 <isr_register>
   88dd7:	83 c4 10             	add    $0x10,%esp
   88dda:	c7 45 f4 a9 04 00 00 	movl   $0x4a9,-0xc(%ebp)
   88de1:	8b 45 f4             	mov    -0xc(%ebp),%eax
   88de4:	88 45 f3             	mov    %al,-0xd(%ebp)
   88de7:	8b 45 f4             	mov    -0xc(%ebp),%eax
   88dea:	c1 e8 08             	shr    $0x8,%eax
   88ded:	88 45 f2             	mov    %al,-0xe(%ebp)
   88df0:	83 ec 08             	sub    $0x8,%esp
   88df3:	6a 36                	push   $0x36
   88df5:	6a 43                	push   $0x43
   88df7:	e8 8a ff ff ff       	call   88d86 <outb>
   88dfc:	83 c4 10             	add    $0x10,%esp
   88dff:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
   88e03:	83 ec 08             	sub    $0x8,%esp
   88e06:	50                   	push   %eax
   88e07:	6a 40                	push   $0x40
   88e09:	e8 78 ff ff ff       	call   88d86 <outb>
   88e0e:	83 c4 10             	add    $0x10,%esp
   88e11:	0f b6 45 f2          	movzbl -0xe(%ebp),%eax
   88e15:	83 ec 08             	sub    $0x8,%esp
   88e18:	50                   	push   %eax
   88e19:	6a 40                	push   $0x40
   88e1b:	e8 66 ff ff ff       	call   88d86 <outb>
   88e20:	83 c4 10             	add    $0x10,%esp
   88e23:	90                   	nop
   88e24:	c9                   	leave  
   88e25:	c3                   	ret    

00088e26 <timer_sleep>:
   88e26:	f3 0f 1e fb          	endbr32 
   88e2a:	55                   	push   %ebp
   88e2b:	89 e5                	mov    %esp,%ebp
   88e2d:	c7 05 70 be 0a 00 00 	movl   $0x0,0xabe70
   88e34:	00 00 00 
   88e37:	fb                   	sti    
   88e38:	eb 01                	jmp    88e3b <timer_sleep+0x15>
   88e3a:	f4                   	hlt    
   88e3b:	a1 70 be 0a 00       	mov    0xabe70,%eax
   88e40:	39 45 08             	cmp    %eax,0x8(%ebp)
   88e43:	77 f5                	ja     88e3a <timer_sleep+0x14>
   88e45:	90                   	nop
   88e46:	90                   	nop
   88e47:	5d                   	pop    %ebp
   88e48:	c3                   	ret    

00088e49 <pci_deviceClassName>:
   88e49:	f3 0f 1e fb          	endbr32 
   88e4d:	55                   	push   %ebp
   88e4e:	89 e5                	mov    %esp,%ebp
   88e50:	83 ec 10             	sub    $0x10,%esp
   88e53:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   88e5a:	8b 45 08             	mov    0x8(%ebp),%eax
   88e5d:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   88e61:	3c 80                	cmp    $0x80,%al
   88e63:	75 2b                	jne    88e90 <pci_deviceClassName+0x47>
   88e65:	8b 45 08             	mov    0x8(%ebp),%eax
   88e68:	0f b6 40 08          	movzbl 0x8(%eax),%eax
   88e6c:	3c 0b                	cmp    $0xb,%al
   88e6e:	76 0a                	jbe    88e7a <pci_deviceClassName+0x31>
   88e70:	b8 29 2b 08 00       	mov    $0x82b29,%eax
   88e75:	e9 31 01 00 00       	jmp    88fab <pci_deviceClassName+0x162>
   88e7a:	8b 45 08             	mov    0x8(%ebp),%eax
   88e7d:	0f b6 40 08          	movzbl 0x8(%eax),%eax
   88e81:	0f b6 c0             	movzbl %al,%eax
   88e84:	8b 04 85 40 b0 08 00 	mov    0x8b040(,%eax,4),%eax
   88e8b:	e9 1b 01 00 00       	jmp    88fab <pci_deviceClassName+0x162>
   88e90:	8b 45 08             	mov    0x8(%ebp),%eax
   88e93:	0f b6 40 08          	movzbl 0x8(%eax),%eax
   88e97:	0f b6 c0             	movzbl %al,%eax
   88e9a:	83 f8 0b             	cmp    $0xb,%eax
   88e9d:	0f 87 e9 00 00 00    	ja     88f8c <pci_deviceClassName+0x143>
   88ea3:	8b 04 85 64 2b 08 00 	mov    0x82b64(,%eax,4),%eax
   88eaa:	3e ff e0             	notrack jmp *%eax
   88ead:	a1 e0 ae 08 00       	mov    0x8aee0,%eax
   88eb2:	e9 f4 00 00 00       	jmp    88fab <pci_deviceClassName+0x162>
   88eb7:	c7 45 fc 00 af 08 00 	movl   $0x8af00,-0x4(%ebp)
   88ebe:	e9 d0 00 00 00       	jmp    88f93 <pci_deviceClassName+0x14a>
   88ec3:	c7 45 fc 40 af 08 00 	movl   $0x8af40,-0x4(%ebp)
   88eca:	e9 c4 00 00 00       	jmp    88f93 <pci_deviceClassName+0x14a>
   88ecf:	c7 45 fc 64 af 08 00 	movl   $0x8af64,-0x4(%ebp)
   88ed6:	e9 b8 00 00 00       	jmp    88f93 <pci_deviceClassName+0x14a>
   88edb:	c7 45 fc 70 af 08 00 	movl   $0x8af70,-0x4(%ebp)
   88ee2:	e9 ac 00 00 00       	jmp    88f93 <pci_deviceClassName+0x14a>
   88ee7:	c7 45 fc 80 af 08 00 	movl   $0x8af80,-0x4(%ebp)
   88eee:	e9 a0 00 00 00       	jmp    88f93 <pci_deviceClassName+0x14a>
   88ef3:	c7 45 fc a0 af 08 00 	movl   $0x8afa0,-0x4(%ebp)
   88efa:	e9 94 00 00 00       	jmp    88f93 <pci_deviceClassName+0x14a>
   88eff:	c7 45 fc cc af 08 00 	movl   $0x8afcc,-0x4(%ebp)
   88f06:	e9 88 00 00 00       	jmp    88f93 <pci_deviceClassName+0x14a>
   88f0b:	8b 45 08             	mov    0x8(%ebp),%eax
   88f0e:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   88f12:	3c 99                	cmp    $0x99,%al
   88f14:	75 0a                	jne    88f20 <pci_deviceClassName+0xd7>
   88f16:	b8 36 2b 08 00       	mov    $0x82b36,%eax
   88f1b:	e9 8b 00 00 00       	jmp    88fab <pci_deviceClassName+0x162>
   88f20:	c7 45 fc e4 af 08 00 	movl   $0x8afe4,-0x4(%ebp)
   88f27:	eb 6a                	jmp    88f93 <pci_deviceClassName+0x14a>
   88f29:	c7 45 fc 00 b0 08 00 	movl   $0x8b000,-0x4(%ebp)
   88f30:	eb 61                	jmp    88f93 <pci_deviceClassName+0x14a>
   88f32:	c7 45 fc 14 b0 08 00 	movl   $0x8b014,-0x4(%ebp)
   88f39:	eb 58                	jmp    88f93 <pci_deviceClassName+0x14a>
   88f3b:	8b 45 08             	mov    0x8(%ebp),%eax
   88f3e:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   88f42:	3c 10                	cmp    $0x10,%al
   88f44:	75 07                	jne    88f4d <pci_deviceClassName+0x104>
   88f46:	b8 42 2b 08 00       	mov    $0x82b42,%eax
   88f4b:	eb 5e                	jmp    88fab <pci_deviceClassName+0x162>
   88f4d:	8b 45 08             	mov    0x8(%ebp),%eax
   88f50:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   88f54:	3c 20                	cmp    $0x20,%al
   88f56:	75 07                	jne    88f5f <pci_deviceClassName+0x116>
   88f58:	b8 48 2b 08 00       	mov    $0x82b48,%eax
   88f5d:	eb 4c                	jmp    88fab <pci_deviceClassName+0x162>
   88f5f:	8b 45 08             	mov    0x8(%ebp),%eax
   88f62:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   88f66:	3c 30                	cmp    $0x30,%al
   88f68:	75 07                	jne    88f71 <pci_deviceClassName+0x128>
   88f6a:	b8 51 2b 08 00       	mov    $0x82b51,%eax
   88f6f:	eb 3a                	jmp    88fab <pci_deviceClassName+0x162>
   88f71:	8b 45 08             	mov    0x8(%ebp),%eax
   88f74:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   88f78:	3c 40                	cmp    $0x40,%al
